file,code,russian,english
FN,R2V69,Оценка полученных членами домохозяйства товаров или помощи в счет оплаты труда или в виде соц. пакета по месту работы: оплата содержания детей в детучреждениях,"Evaluation of the members of the household goods or assistance in respect of wages, or in the form of social services. package in the workplace: the payment of children in detuchrezhdeniyah"
FN,R2V610,Оценка полученных членами домохозяйства товаров или помощи в счет оплаты труда или в виде соц. пакета по месту работы: оплата обучения,"Evaluation of the members of the household goods or assistance in respect of wages, or in the form of social services. package in the workplace: tuition"
FN,R2V7,Расходование сбережений или взятых в долг денег,Expenditure savings or borrowed money
FN,R2V81,Снятие денег с банковского счета,Withdrawing money from your bank account
FN,R2V82,Расходование денежного сбережения или остатка дохода предыдущего периода,Debit balance of savings or income of the previous period
FN,R2V83,Продажа ценных бумаг,Sales of securities
FN,R2V84,Продажа имущества или вещей,Sale of property or things
FN,R2V85,Выручка от продажи имущества или вещей,Proceeds from the sale of property or things
FN,R2V86,Продажа недвижимости,property For Sale
FN,R2V87,"Взяли ссуду, кредит","Have taken a loan, credit"
FN,R2V88,"Получение денег, взятых в долг",Getting the money borrowed
FN,R2V89,Взяли деньги в долг,Took the money in the debt
FN,R2V810,другое,other
FN,R2V9,Общая сумма дополнительных денежных средств,The total amount of additional funds
FN,R2V10,"Сумма израсходованная на покупку валюты, пополнение банковского счета, дача в долг","The sum spent for the purchase of foreign currency, the completion of the bank account, giving a loan"
FN,R2V11,Остатки денежных средств за текущий период,Cash balances for the current period
FH,PER,Период разработки,development period
FH,TER,Шифр территории,cipher territory
FH,MEST,Тип населенного пункта,Type of settlement
FH,BUD,Номер бюджета,number budget
FH,R3GV1,Форма собственности основного жилья,Ownership of the main housing
FH,R3GV2,Доля средств домохозяйства в оплате жилья,The share of households in housing costs
FH,R3GV31,"Государства, муниципалитета","State, municipality"
FH,R3GV32,Предприятия по месту работы,Companies in the workplace
FH,R3GV33,Другого домохозяйства,other households
FH,R3GV34,Благотворительной или иной организация,Charity or other organization
FH,R3GV4,Наличие оплаты основного жилья за последние 3 месяца,Availability Payment of housing over the past 3 months
FH,R3GV5,Причина неоплаты жилья,The reason for non-payment of housing
FH,R3GV6,Плата за аренду жилье у частных лиц,Fee for rent housing from private individuals
FH,R3GV91,Другого жилья помимо основного,Another addition to the main housing
FH,R3GV92,Индивидуального дома или части дома,Individual house or the house
FH,R3GV93,Дачи или дома для сезонного проживания,Cottages or houses for seasonal residence
FH,R3GV94,Гаража стационарного,garage stationary
FH,R3GV95,Другого строения,other buildings
FH,R3GV15,Наличие  строительства или ремонта недвижимости,The presence of the construction or repair of real estate
FH,R3GV16,"Тип постройки, где проводились основные работы","Type of construction, where major works were carried out"
FH,R3GV17,Вид проводимых работ,Type of work done
FH,R3GV18,Исполнитель основных работ,Artist major works
